STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 9 --runMode genomeGenerate --genomeDir ../Reference/GRCh38 --genomeFastaFiles ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf --sjdbOverhang 149
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    9     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     ../Reference/GRCh38     ~RE-DEFINED
genomeFastaFiles              ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        9
genomeDir                         ../Reference/GRCh38
genomeFastaFiles                  ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf
sjdbOverhang                      149

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 9   --genomeDir ../Reference/GRCh38   --genomeFastaFiles ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf   --sjdbOverhang 149
----------------------------------------

Finished loading and checking parameters
May 11 14:24:12 ... starting to generate Genome files
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 30  "KI270743.1" chrStart: 3095396352
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 31  "GL000008.2" chrStart: 3095658496
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 32  "GL000009.2" chrStart: 3095920640
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 33  "KI270747.1" chrStart: 3096182784
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 34  "KI270722.1" chrStart: 3096444928
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 35  "GL000194.1" chrStart: 3096707072
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 36  "KI270742.1" chrStart: 3096969216
../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 37  "GL000205.2" chrStart: 3097231360
